glaucoma,Ocular Hypertension
intracranial aneurysm,Intracranial Aneurysm
"Intracranial Hemorrhage, Hypertensive","Intracranial Hemorrhage, Hypertensive"
"Melanoma, Cutaneous Malignant","Melanoma, Cutaneous Malignant"
Mouth Neoplasms,Mouth Neoplasms
myelofibrosis,Primary Myelofibrosis
Neurofibromatoses,Neurofibromatoses
Neurofibromatosis 1,Neurofibromatosis 1
periodontitis,Periodontal Attachment Loss
peripheral artery disease,Peripheral Arterial Disease
plexiform neurofibroma,"Neurofibroma, Plexiform"
primary open angle glaucoma,"Glaucoma, Open-Angle"
Prostatic Hyperplasia,Prostatic Hyperplasia
Stroke,"Stroke, Lacunar"
"Stroke, Lacunar","Stroke, Lacunar"
Triple Negative Breast Neoplasms,Triple Negative Breast Neoplasms
pre-eclampsia,Pre-Eclampsia
Schmid-Fraccaro syndrome,Schmid-Fraccaro syndrome
nephrolithiasis,Nephrolithiasis
idiopathic scoliosis,"Gaze Palsy, Familial Horizontal, with Progressive Scoliosis"
osteoarthritis,"Osteoarthritis, Hip"
childhood medulloblastoma,Medulloblastoma
solid tumors,Response Evaluation Criteria in Solid Tumors
Neuralgia,Trigeminal Neuralgia
Diabetic Nephropathies,Diabetic Nephropathies
facioscapulohumeral muscular dystrophy,"Muscular Dystrophy, Facioscapulohumeral"
bone disease,"Bone Diseases, Developmental"
brain cancer,Brain Neoplasms
"Osteoporosis, Postmenopausal","Osteoporosis, Postmenopausal"
bipolar disorder,Bipolar and Related Disorders
panic disorder,Panic Disorder
DiGeorge syndrome,DiGeorge Syndrome
velocardiofacial syndrome,Claudin-5
autism spectrum disorder,Autism Spectrum Disorder
mood disorder,Mood Disorders
schizoaffective disorder,Psychotic Disorders
Laryngeal Neoplasms,Laryngeal Neoplasms
"Leukemia, Lymphoid","Leukemia, Lymphoid"
neuropathy,"Neuritis, Autoimmune, Experimental"
split hand-foot malformation 2,Split-Hand Foot Malformation 2
brain glioma,Diffuse Intrinsic Pontine Glioma
Colorectal Neoplasms,Colorectal Neoplasms
Familial Primary Pulmonary Hypertension,Familial Primary Pulmonary Hypertension
sepsis,"Pregnancy Complications, Infectious"
Marek Disease,Marek Disease
lipid metabolism disorder,Lipid Metabolism Disorders
pharynx cancer,Pharyngeal Neoplasms
colorectal carcinoma,Colorectal Neoplasms
ataxia telangiectasia,Ataxia Telangiectasia
non-Hodgkin lymphoma,"Lymphoma, Non-Hodgkin"
ventricular septal defect,"Heart Septal Defects, Ventricular"
Fragile X Tremor Ataxia Syndrome,Fragile X Tremor Ataxia Syndrome
Neurodevelopmental Disorders,Neurodevelopmental Disorders
pterygium,Pterygium
ulcerative colitis,"Colitis, Ulcerative"
ankylosing spondylitis,"Spondylitis, Ankylosing"
T-cell leukemia,"Leukemia-Lymphoma, Adult T-Cell"
Hirschsprung's disease,Hirschsprung Disease
Pseudohypoparathyroidism Type 1B,Pseudohypoparathyroidism Type 1B
transient neonatal diabetes mellitus,6q24-Related Transient Neonatal Diabetes Mellitus
adenocarcinoma,"Adenocarcinoma, Papillary"
aortic valve disease,Aortic Valve Disease
Beckwith-Wiedemann syndrome,Beckwith-Wiedemann Syndrome
central nervous system disease,Canavan Disease
colon carcinoma,"MRPL58 protein, human"
Congenital Hyperinsulinism,Congenital Hyperinsulinism
Diabetic Cardiomyopathies,Diabetic Cardiomyopathies
germ cell cancer,"Neoplasms, Germ Cell and Embryonal"
gestational trophoblastic neoplasm,Gestational Trophoblastic Disease
growth restriction,Fetal Growth Retardation
Hematopoiesis,Clonal Hematopoiesis
Hydatidiform Mole,Hydatidiform Mole
hyperhomocysteinemia,Hyperhomocysteinemia
hyperprolactinemia,Hyperprolactinemia
infertility,"Infertility, Male"
Mullerian aplasia,Mullerian Aplasia and Hyperandrogenism
myeloproliferative neoplasm,Pdgfra-Associated Chronic Eosinophilic Leukemia
Neural Tube Defects,Neural Tube Defects
Pheochromocytoma,Multiple Endocrine Neoplasia Type 2a
pneumoconiosis,Anthracosis
polycythemia vera,Polycythemia Vera
Silver-Russell syndrome,Silver-Russell Syndrome
trophoblastic neoplasm,Gestational Trophoblastic Disease
castration-resistant prostate cancer,"Prostatic Neoplasms, Castration-Resistant"
acquired immunodeficiency syndrome,Simian Acquired Immunodeficiency Syndrome
follicular thyroid carcinoma,"Adenocarcinoma, Follicular"
HELLP syndrome,HELLP Syndrome
breast carcinoma,"Breast Neoplasms, Male"
liver disease,Gilbert Disease
multiple sclerosis,"Multiple Sclerosis, Relapsing-Remitting"
psoriasis,Psoriasis
"Abortion, Habitual","Abortion, Habitual"
Asthenozoospermia,Asthenozoospermia
cerebrovascular disease,Basal Ganglia Cerebrovascular Disease
embryonal cancer,"Neoplasms, Germ Cell and Embryonal"
Ependymoma,Oligodendroglioma
hepatitis C,"Hepatitis C, Chronic"
Lemierre's syndrome,Lemierre Syndrome
pancreatic carcinoma,"Carcinoma, Pancreatic Ductal"
renal carcinoma,"Carcinoma, Renal Cell"
Small Cell Lung Carcinoma,Small Cell Lung Carcinoma
cervix carcinoma,Glassy cell carcinoma of the cervix
autoimmune thyroiditis,"Thyroiditis, Autoimmune"
type 1 diabetes mellitus,Diabulimia
Macrosomia obesity macrocephaly ocular abnormalities,Macrosomia obesity macrocephaly ocular abnormalities
Developmental Disabilities,Communication Disorders
Hyperemia,Hyperemia
infantile epileptic encephalopathy,CDKL5 deficiency disorder
West syndrome,"Spasms, Infantile"
"Lymphoma, Large-Cell, Anaplastic","Lymphoma, Primary Cutaneous Anaplastic Large Cell"
gemistocytic astrocytoma,Astrocytoma
post-traumatic stress disorder,"Stress Disorders, Post-Traumatic"
pneumonia,Pneumococcal Infections
nonalcoholic fatty liver disease,Non-alcoholic Fatty Liver Disease
spinocerebellar ataxia type 7,Spinocerebellar Ataxias
celiac disease,Celiac Disease
exfoliation syndrome,Exfoliation Syndrome
acute T cell leukemia,"Leukemia-Lymphoma, Adult T-Cell"
amyotrophic lateral sclerosis,Amyotrophic Lateral Sclerosis
Congenital Microtia,Congenital Microtia
fatty liver disease,Non-alcoholic Fatty Liver Disease
Fibroma,"Fibroma, Desmoplastic"
Flavivirus Infections,Flavivirus Infections
histiocytoid hemangioma,Hemangioma
HIV,HIV Antigens
Hyperglycemia,Hyperglycemia
ischemic stroke,Ischemic Stroke
Klatskin's tumor,Klatskin Tumor
lymph node metastasis,Lymphatic Metastasis
primary pulmonary hypertension,Familial Primary Pulmonary Hypertension
proliferative vitreoretinopathy,"Vitreoretinopathy, Proliferative"
retinal degeneration,Leber Congenital Amaurosis
"TDP-43 protein, human","TDP-43 protein, human"
thyroid medullary carcinoma,Multiple Endocrine Neoplasia Type 2a
uterine cancer,Uterine Cervical Neoplasms
Heroin Dependence,Heroin Dependence
metabolic syndrome X,Metabolic Syndrome
myelodysplastic syndrome,GATA2 Deficiency
"Purpura, Thrombocytopenic","Purpura, Thrombocytopenic, Idiopathic"
syndrome,Lambert-Eaton Myasthenic Syndrome
acute kidney failure,Acute Kidney Injury
diabetic retinopathy,Diabetic Retinopathy
Substance-Related Disorders,Substance-Related Disorders
Burkitt lymphoma,"Receptors, CXCR5"
megakaryoblastic leukemia,"Leukemia, Megakaryoblastic, Acute"
myopia,Myopia
Hypoxia,Cell Hypoxia
frontotemporal dementia,Frontotemporal Dementia
IMAGe syndrome,Agnosia
kidney disease,Kidney Diseases
relapsing-remitting multiple sclerosis,"Multiple Sclerosis, Relapsing-Remitting"
Neoplasm Metastasis,Neoplasm Metastasis
atrial fibrillation,Atrial Fibrillation
autonomic neuropathy,Diabetic Neuropathies
Chronic Pain,Chronic Pain
Myocardial Reperfusion Injury,Myocardial Reperfusion Injury
Angelman syndrome,Angelman Syndrome
Down syndrome,Down Syndrome
Kaposi's sarcoma,"Sarcoma, Kaposi"
Tumor Suppressor Protein p53,Tumor Suppressor p53-Binding Protein 1
extrahepatic cholangiocarcinoma,Cholangiocarcinoma
narcolepsy,Narcolepsy
brachydactyly,Brachydactyly
asthma,Asthma-Chronic Obstructive Pulmonary Disease Overlap Syndrome
cleft lip,Cleft Lip
plasmacytoma,Plasmacytoma
cartilage-hair hypoplasia,Cartilage hair hypoplasia like syndrome
dermatomyositis,Dermatomyositis
leishmaniasis,Leishmaniasis
Polymyositis,Polymyositis
Leukoencephalopathies,"Dementia, Vascular"
FG syndrome,Opitz-Kaveggia syndrome
neurodegenerative disease,Neurodegenerative Diseases
Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma
aplastic anemia,"Anemia, Aplastic"
dyskeratosis congenita,Dyskeratosis Congenita
Kawasaki disease,Mucocutaneous Lymph Node Syndrome
vascular disease,"Dementia, Vascular"
Vascular Malformations,Central Nervous System Vascular Malformations
pulmonary hypertension,Pulmonary Arterial Hypertension
systemic scleroderma,"Scleroderma, Limited"
chronic kidney disease,"Kidney Failure, Chronic"
idiopathic pulmonary fibrosis,Pulmonary Fibrosis
HIV-1,HIV Long-Term Survivors
leiomyoma,Leiomyoma
Bronchopulmonary Dysplasia,Bronchopulmonary Dysplasia
Lithiasis,Lithiasis
Right ventricle hypoplasia,Right ventricle hypoplasia
collecting duct carcinoma,"Carcinoma, Renal Cell"
Klinefelter's syndrome,Klinefelter Syndrome
Helicobacter pylori,Helicobacter pylori
Colonic Neoplasms,Sigmoid Neoplasms
"Carcinoma, Ductal","Carcinoma, Ductal, Breast"
